/*-------------------------District---------------------------------------------*/
/*SJ: San Jose*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (1, 1, 'Carmen',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (2, 1, 'Merced', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (3, 1, 'Hospital', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (4, 1, 'Catedral', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (5, 1, 'Zapote', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (6, 1, 'San Francisco de 2 Rios', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (7, 1, 'La Uruca', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (8, 1, 'Mata Redonda', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (9, 1, 'Pavas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (10, 1, 'Hatillo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (11, 1, 'San Sebastian', NULL, NULL, Null, Null);

/*SJ ESCAZU*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (12, 2, 'Escazu', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (13, 2, 'San Antonio', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (14, 2, 'San Rafael', NULL, NULL, Null, Null);

/*SJ: DESAMPARADOS*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (15, 3, 'Desamparados', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (16, 3, 'San Miguel', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (17, 3, 'San Juan de Dios', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (18, 3, 'San Rafael Arriba', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (19, 3, 'San Antonio', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (20, 3, 'Frailes', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (21, 3, 'Patarra', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (22, 3, 'San Cristobal',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (23, 3, 'Rosario', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (24, 3, 'Damas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (25, 3, 'San Rafael Abajo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (26, 3, 'Gravilias', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (27, 3, 'Los Guido', NULL, NULL, Null, Null);

/*SJ: PURISCAL*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (28, 4, 'Santiago', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (29, 4, 'Mercedes Sur',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (30, 4, 'Barbacoas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (31, 4, 'Grifo Alto', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (32, 4, 'San Rafael', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (33, 4, 'Candelarita', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (34, 4, 'Desamparaditos', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (35, 4, 'San Antonio', NULL, NULL, Null, Null);

