INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (1, 1, 'San Jose', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (2, 1, 'Escazu', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (3, 1, 'Desamparados', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (4, 1, 'Puriscal', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (5, 1, 'Tarrazu', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton,  id_province, name,creation_user, creation_date, last_update_date, last_update_user) 
VALUES (6, 1, 'Aserri', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (7, 1, 'Mora', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (8, 1, 'Goicoechea', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (9, 1, 'Santa Ana', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (10, 1, 'Alajuelita', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (11, 1, 'Vazquez de Coronado', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (12, 1, 'Acosta', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (13, 1, 'Tibas', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (14, 1, 'Moravia', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (15, 1, 'Montes de Oca', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (16, 1, 'Turrubares', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (17, 1, 'Dota', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (18, 1, 'Curridabat', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (19, 1, 'Perez Zeledon', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (20, 1, 'Leon Cortes', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (21, 2, 'Alajuela', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (22, 2, 'San Ramon', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (23, 2, 'Grecia', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (24, 2, 'San Mateo', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (25, 2, 'Atenas', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (26, 2, 'Naranjo', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (27, 2, 'Palmares', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (28, 2, 'Poas', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (29, 2, 'Orotina', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (30, 2, 'San Carlos', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (31, 2, 'Zarcero', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (32, 2, 'Sarchi', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (33, 2, 'Upala', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (34, 2, 'Los Chiles', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (35, 2, 'Guatuso', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (36, 3, 'Cartago', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
VALUES (37, 3, 'Paraiso', NULL, NULL, NULL, Null);

INSERT INTO canton (id_canton, id_province, name, creation_user, creation_date, last_update_date, last_update_user) 
