/*Guanacaste*/

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('1', 'Hotel Playa Sámara', 2 , 341, 1,1, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('2', 'Nosara Beach Hotel', 4 , 342, 1,2, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('3', 'Occidental Temario', 4 , 335, 1,3, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('4', 'Tamarindo Dreams', 3 , 352, 1,4, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('5', 'Tamarindo Diria', 4 , 352, 1,5, NULL, NULL, NULL, Null);

/*Puntarenas*/
INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('6', 'Sunset Del Mar Hotel', 3 , 447, 1,6, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('7', 'Beso del Viento', 3 , 447, 1,7, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('8', 'Kayak lodge', 3 , 435, 1,8, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('9', 'Alma de Ojochal Hotel', 3 , 429, 1,9, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('10', 'Sol y Luna', 4 , 433, 1,10, NULL, NULL, NULL, Null);

/*Limón*/

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('11', 'Hotel El Encanto', 4 , 474, 1,11, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('12', 'Hotel Banana Azul', 3 , 474, 1,12, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('13', 'Hotel Don Quichotte', 3 , 461, 1,13, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('14', 'Hotel Tortuguero Beach Front', 2 , 461, 1,14, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('15', 'Hotel Tortuguero Natural', 2 , 461, 1,15, NULL, NULL, NULL, Null);

/*Montañas*/

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('16', 'Hotel del Campo', 3 , 228, 1,16, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('17', 'Hotel Catarata Río Celeste', 3 , 228, 1,17, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('18', 'Hotel Linda Vista, Arenal Volcano Hotel', 3 , 201, 1,18, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('19', 'Arenal Tropical Gardens', 3 , 201, 1,19, NULL, NULL, NULL, Null);

INSERT INTO hotel(id_hotel, hotel_name , id_type , id_district, id_status, id_geolocation, creation_user, creation_date, last_update_date, last_update_user)
VALUES ('20', 'Monte Real Hotel', 3 , 201, 1,20, NULL, NULL, NULL, Null);
